" คุ",6
ด ศ,1
น ล,5
ิตว,1
ตวิ,1
มทะ,1
ล น,1
ลทิ,1
รณา,3
ิ จ,1
ะตร,1
ระด,2
อให,1
้ ค,2
นสา,1
ับส,3
ายฝ,1
ย ห,2
" ฉา",1
ไทท,1
นแป,1
า บ,2
บาด,1
มแร,1
ว ฟ,1
าง ,18
"่า""",1
เลว,1
ือบ,5
บิด,5
" ""ใ",2
ควร,1
์ -,2
รอั,2
้าน,5
างไ,3
" su",1
ฐบา,1
"""ตอ",1
ราอ,1
็ก ,4
"""ผม",2
ชีพ,1
้ดู,1
็ เ,1
งง ,2
ตัด,4
บูร,1
ันท,9
ส้น,4
ตกร,1
็บป,1
อัป,1
รวา,2
มาห,2
รม ,3
กปร,1
ผมค,2
ก ไ,1
นคว,2
มละ,1
่อพ,2
ทิน,1
วคน,1
วลี,2
ฝีป,1
วาม,42
ภาย,2
" อร",1
อย ,10
องฟ,4
pit,1
น ถ,3
ล ส,3
ี่ช,2
รเค,1
อนใ,1
ีใค,3
้พู,1
าวส,1
งนอ,1
่าจ,2
มมื,1
กัง,1
ดยไ,3
สวย,3
ียว,8
่แล,3
" ฆา",1
" ใจ",1
่จะ,18
" เช",4
กรณ,2
บ ก,1
ฟ ด,4
ชิด,1
ขึ้,15
ขวน,1
่ ก,3
้าฉ,1
กด ,2
มิ ,4
ำท่,1
ะสา,1
" ลำ",1
ถื่,1
"า"" ",1
ดขึ,3
เล่,1
อเข,2
ทั้,12
- ร,1
ate,1
รงข,1
" we",1
ีแผ,1
โลก,3
่มเ,2
ม่เ,1
งแส,2
ยงก,2
นคื,1
ere,1
งดู,2
งิน,1
หดต,2
ฟิก,1
ำลั,5
ย เ,5
่ว่,2
งตี,2
วซ้,1
ms ,1
งห้,1
็น ,41
ี ส,3
รรม,6
่อเ,4
ก พ,1
จ ท,1
ด ซ,1
นวป,1
" ไบ",1
คติ,1
น ฆ,1
รเด,1
้ ร,4
ดำค,1
สวา,1
ค้ำ,1
ทำไ,2
ย ช,1
รู ,1
นบร,1
้นอ,1
ง ผ,5
ฟ้า,9
" เบ",4
ใจห,2
ณ จ,1
ฟ ค,1
์ ต,2
งผู,1
ัด ,6
งอี,1
ะทุ,1
้า ,30
่รา,1
งสั,2
ขมั,1
ณหม,1
วง ,5
งเธ,15
ชน์,1
่สุ,4
ยขี,1
วัญ,3
แผ่,1
ละใ,1
รก ,5
ะโห,1
" กร",3
" ""พ",2
าห์,1
ย้า,2
อ เ,8
ม ไ,2
นคง,1
้หล,2
งคน,2
ำตั,1
าพิ,1
อพว,2
งาม,3
น -,2
ปี ,1
จ ว,1
อ ข,1
่ไก,1
ี่ส,11
อนห,3
s ข,3
รัก,6
นะ ,2
" ณ ",1
ยชี,1
ระแ,1
วนอ,1
างส,2
ขาอ,1
ียง,16
รถล,1
่วย,1
งฟ้,4
่งข,3
" นำ",1
" เส",17
า ฉ,2
บาง,8
่นเ,1
